path,bytes
00_master.do,1489
DATA_DICTIONARY.md,4584
INCONSISTENCIES.md,5823
README.md,4141
SHA256SUMS.txt,2565
code/01_prepare_data.do,18849
code/02_main_results.do,41678
code/03_appendix_results.do,17888
code/04_validation.do,3003
data/sessions_long.dta,13399117
output/data/treatment_means_snapshot.csv,679
output/tables/table1_uphold_rules.tex,451
output/tables/table2_truth_telling.tex,1397
output/tables/table3_appeal_use.tex,1377
output/tables/table4_assigned_rank.tex,1620
output/tables/table5_welfare_decomposition.tex,1076
output/tables/table6_stability.tex,1155
output/tables/tableA1_sample_audit.tex,531
output/tables/tableA2_treatment_means.tex,838
output/tables/tableA3_consequential_reports.tex,762
output/tables/tableA4_appeal_opportunities.tex,527
output/tables/tableA5_missed_sure_appeals.tex,354
output/tables/tableA6_appeal_value_regression.tex,553
output/tables/table_pareto_dominance.tex,852
replication_report.tex,6992
verification/NOTES.md,490
verification/verified_targets.csv,8894
